/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acc-4/ok2371/RB1832/on_food/XX/30m_wait/L/tracker_1/2011-08-11___11_58_57/T27E9.9 (ok2371)II on food R_2011_08_11__11_58_57___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_3/2010-07-16___12_26_00/egl-18 (ok290)IV on food L_2010_07_16__12_26___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_3/2010-07-20___11_24_00/egl-18 (ok290)IV on food L_2010_07_20__11_24___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_4/2010-07-20___11_25_15/egl-18 (ok290)IV on food L_2010_07_20__11_25_15___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_5/2010-07-20___11_27_07/egl-18 (ok290)IV on food L_2010_07_20__11_27_07__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_6/2010-07-15___11_29_36/egl-18 (e290)IV on food L_2010_07_15__11_29_36___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_6/2010-07-16___12_26_09/egl-18 (ok290)IV on food L_2010_07_16__12_26_09___6___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_6/2010-07-20___11_24_55/egl-18 (ok290)IV on food L_2010_07_20__11_24_55___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/L/tracker_1/2010-05-13___15_22_36/egl-19 (n2368)IV on food R_2010_05_13__15_22_36___1___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/L/tracker_2/2010-05-11___15_50_05/egl-19 (n2368)IV on food R_2010_05_11__15_50_05___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/L/tracker_4/2010-05-11___15_50_40/egl-19 (n2368)IV on food R_2010_05_11__15_50_40___4___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/L/tracker_4/2010-05-14___11_51_07/egl-19 (n2368)IV on food R_2010_05_14__11_51_07___4___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/L/tracker_5/2010-05-13___15_25_56/egl-19 (n2368)IV on food R_2010_05_13__15_25_56__12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/L/tracker_7/2010-05-14___11_52_36/egl-19 (n2368)IV on food R_2010_05_14__11_52_36___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/L/tracker_8/2010-05-13___15_28_45/egl-19 (n2368)IV on food R_2010_05_13__15_28_45___8___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/L/tracker_8/2010-05-14___11_52_11/egl-19 (n2368)IV on food R_2010_05_14__11_52_11___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_1/2010-05-11___15_49_07/egl-19 (n2368)IV on food L_2010_05_11__15_49_07___1___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_2/2010-05-13___15_23_33/egl-19 (n2368)IV on food L_2010_05_13__15_23_33___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_2/2010-05-14___11_50_30/egl-19 (n2368)IV on food L_2010_05_14__11_50_30___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_3/2010-05-14___11_50_00/egl-19 (n2368)IV on food L_2010_05_14__11_50___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_4/2010-05-13___15_26_31/egl-19 (n2368)IV on food L_2010_05_13__15_26_31___4___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_6/2010-05-11___15_50_12/egl-19 (n2368)IV on food L_2010_05_11__15_50_12___6___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_6/2010-05-13___15_23_42/egl-19 (n2368)IV on food L_2010_05_13__15_23_42___6___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_6/2010-05-14___11_50_40/egl-19 (n2368)IV on food L_2010_05_14__11_50_40___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_7/2010-05-13___15_25_37/egl-19 (n2368)IV on food L_2010_05_13__15_25_37___7___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-19/n2368/MT6129/on_food/XX/30m_wait/R/tracker_8/2010-05-11___15_51_44/egl-19 (n2368)IV on food L_2010_05_11__15_51_44___8___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/L/tracker_2/2010-09-16___14_55_15/egl-2 (n693)V on food R_2010_09_16__14_55_15___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/L/tracker_3/2010-09-16___14_55_00/egl-2 (n693)V on food R_2010_09_16__14_55___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/L/tracker_3/2010-09-17___15_45_00/egl-2 (n693)V on food R_2010_09_17__15_45___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/L/tracker_5/2010-09-17___15_47_42/egl-2 (n693)V on food R_2010_09_17__15_47_42__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/L/tracker_6/2010-09-16___14_55_40/egl-2 (n693)V on food R_2010_09_16__14_55_40___6___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/L/tracker_7/2010-09-16___14_57_56/egl- (n693)V on food R_2010_09_16__14_57_56___7___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/L/tracker_8/2010-09-16___14_57_32/egl-2 (n693)V on food R_2010_09_16__14_57_32___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/L/tracker_8/2010-09-17___15_47_10/egl-2 (n693)V on food R_2010_09_17__15_47_10___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_1/2010-09-16___14_54_04/egl-2 (n693)V on food L_2010_09_16__14_54_04___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_1/2010-09-17___15_43_49/egl-2 (n693)V on food L_2010_09_17__15_43_49___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_1/2010-09-23___11_15_29/egl-2 (n693)V on food L_2010_09_23__11_15_29___1___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_2/2010-09-17___15_45_01/egl-2 (n693)V on food L_2010_09_17__15_45_01___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_3/2010-09-23___11_16_00/egl-2 (n693)V on food L_2010_09_23__11_16___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_4/2010-09-16___14_56_14/egl-2 (n693)V on food L_2010_09_16__14_56_14___4___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_5/2010-09-23___11_19_33/egl-2 (n693)V on  food L_2010_09_23__11_19_33__2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_6/2010-09-23___11_17_17/egl-2 (n693)V on food L_2010_09_23__11_17_17___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_7/2010-09-17___15_47_42/egl-2 (n693)V on food L_2010_09_17__15_47_42___7___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_7/2010-09-23___11_19_32/egl-2 (n693)V on food L_2010_09_23__11_19_32___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-2/n693/MT1444/on_food/XX/30m_wait/R/tracker_8/2010-09-23___11_18_57/egl-2 (n693)V on food L_2010_09_23__11_18_57___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_2/2010-07-16___11_24_32/egl-20 (mu39)IV on food R_2010_07_16__11_24_32___2___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_3/2010-07-20___11_44_00/egl-20 (mu39)IV on food R_2010_07_20__11_44___3___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_5/2010-07-15___12_31_37/egl-20 (mu39)IV on food R_2010_07_15__12_31_37__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_5/2010-07-16___11_27_08/egl-20 (mu39)IV on food R_2010_07_16__11_27_08__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_5/2010-07-20___11_46_58/egl-20 (mu39)IV on food R_2010_07_20__11_46_58__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_6/2010-07-16___11_24_56/egl-20 (mu39)IV on food R_2010_07_16__11_24_56___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_6/2010-07-20___11_44_45/egl-20 (mu39)IV on food R_2010_07_20__11_44_45___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_7/2010-07-15___12_31_29/egl-20 (mu39)IV on food R_2010_07_15__12_31_29___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_8/2010-07-15___12_30_59/egl-20 (mu39)IV on food R_2010_07_15__12_30_59___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/L/tracker_8/2010-07-16___11_26_30/egl-20 (mu39)IV on food R_2010_07_16__11_26_30___8___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_1/2010-07-15___12_28_03/egl-20 (mu39)IV on food L_2010_07_15__12_28_03___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_1/2010-07-16___11_23_27/egl-20 (mu39)IV on food L_2010_07_16__11_23_27___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_2/2010-07-20___11_44_26/egl-20 (mu39)IV on food L_2010_07_20__11_44_26___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_3/2010-07-15___12_29_00/egl-20 (mu39)IV on food L_2010_07_15__12_29___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_3/2010-07-16___11_24_00/egl-20 (mu39)IV on food L_2010_07_16__11_24___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_4/2010-07-16___11_25_12/egl-20 (mu39)IV on food L_2010_07_16__11_25_12___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_4/2010-07-20___11_45_05/egl-20 (mu39)IV on food L_2010_07_20__11_45_05___4___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_5/2010-07-13___15_36_27/egl-20 (mu39)IV on food L_2010_07_13__15_36_27__13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_6/2010-07-13___15_34_15/egl-20 (mu39)IV on food L_2010_07_13__15_34_15___6___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_6/2010-07-15___12_29_23/egl-20 (mu39)IV on food L_2010_07_15__12_29_23___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_7/2010-07-13___15_36_19/egl-20 (mu39)IV on food L_2010_07_13__15_36_19___7___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_7/2010-07-16___11_27_01/egl-20 (mu39)IV on food L_2010_07_16__11_27_01___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_7/2010-07-20___11_46_51/egl-20 (mu39)IV on food L_2010_07_20__11_46_51___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-20/mu39/CF263/on_food/XX/30m_wait/R/tracker_8/2010-07-20___11_46_20/egl-20 (mu39)IV on food L_2010_07_20__11_46_20___8___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_1/2010-07-15___13_10_04/egl-21 (n476)IV on food R_2010_07_15__13_10_04___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_2/2010-07-15___13_11_09/egl-21 (n476)IV on food R_2010_07_15__13_11_09___2___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_2/2010-07-23___15_14_09/egl-21 (n476)IV on food R_2010_07_23__15_14_09___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_3/2010-07-20___12_04_00/egl-21 (n476)IV on food R_2010_07_20__12_04___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_3/2010-07-23___15_14_00/egl-21 (n476)IV on food R_2010_07_23__15_14___3___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_4/2010-07-15___13_11_51/egl-21 (n476)IV on food R_2010_07_15__13_11_51___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_4/2010-07-20___12_05_13/egl-21 (n476)IV on food R_2010_07_20__12_05_13___4___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_4/2010-07-23___15_14_49/egl-21 (n476)IV on food R_2010_07_23__15_14_49___4___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_5/2010-07-13___15_17_12/egl-21 (n476)IV on food R_2010_07_13__15_17_12__12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_5/2010-07-15___13_13_36/egl-21 (n476)IV on food R_2010_07_15__13_13_36__8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_5/2010-07-23___15_16_42/egl-21 (n476)IV on food R_2010_07_23__15_16_42__11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_6/2010-07-20___12_04_51/egl-21 (n476)IV on food R_2010_07_20__12_04_51___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_6/2010-07-23___15_14_28/egl-21 (n476)IV on food R_2010_07_23__15_14_28___6___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_7/2010-07-20___12_06_57/egl-21 (n476)IV on food R_2010_07_20__12_06_57___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/L/tracker_8/2010-07-15___13_13_00/egl-21 (n476)IV on food R_2010_07_15__13_13_00___8___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_1/2010-07-20___12_03_29/egl-21 (n476)IV on food L_2010_07_20__12_03_29___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_1/2010-07-23___15_13_03/egl-21 (n476)IV on food L_2010_07_23__15_13_03___1___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_2/2010-07-20___12_04_34/egl-21 (n476)IV on food L_2010_07_20__12_04_34___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_3/2010-07-15___13_11_00/egl-21 (n476)IV on food L_2010_07_15__13_11___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_5/2010-07-20___12_07_04/egl-21 (n476)IV on food L_2010_07_20__12_07_04__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_6/2010-07-15___13_11_24/egl-21 (n476)IV on food L_2010_07_15__13_11_24___6___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_7/2010-07-13___15_17_04/egl-21 (n476)IV on food L_2010_07_13__15_17_04___7___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_7/2010-07-15___13_13_29/egl-21 (n476)IV on food L_2010_07_15__13_13_29___7___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_7/2010-07-23___15_16_34/egl-21 (n476)IV on food L_2010_07_23__15_16_34___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_8/2010-07-20___12_06_28/egl-21 (n476)IV on food L_2010_07_20__12_06_28___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n476/KP2018/on_food/XX/30m_wait/R/tracker_8/2010-07-23___15_16_04/egl-21 (n476)IV on food L_2010_07_23__15_16_04___8___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_1/2010-05-13___12_33_30/egl-21 (n611)V on food R_2010_05_13__12_33_30___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_2/2010-05-13___12_34_28/egl-21 (n611)V on food R_2010_05_13__12_34_28___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_3/2010-05-11___12_44_00/egl-21 (n611)IV on food R_2010_05_11__12_44___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_3/2010-05-13___12_34_00/egl-21 (n611)V on food R_2010_05_13__12_34___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_4/2010-05-14___15_54_37/egl-21 (n611)IV on food R_2010_05_14__15_54_37___4___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_5/2010-05-13___12_36_51/egl-21 (n611)V on food R_2010_05_13__12_36_51__8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_5/2010-05-14___15_56_23/egl-21 (n611)IV on food R_2010_05_14__15_56_23__13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_6/2010-05-13___12_34_37/egl-21 (n611)V on food R_2010_05_13__12_34_37___6___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_6/2010-05-14___15_54_09/egl-21 (n611)IV on food R_2010_05_14__15_54_09___6___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/L/tracker_7/2010-05-11___12_46_12/egl-21 (n611)IV on food R_2010_05_11__12_46_12___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/R/tracker_1/2010-05-11___12_43_12/egl-21 (n611)IV on food L_2010_05_11__12_43_12___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/R/tracker_1/2010-05-14___15_53_04/egl-21 (n611)IV on food  L_2010_05_14__15_53_04___1___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/R/tracker_2/2010-05-11___12_44_10/egl-21 (n611)IV on food L_2010_05_11__12_44_10___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/R/tracker_2/2010-05-14___15_54_02/egl-21 (n611)IV on food L_2010_05_14__15_54_02___2___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/R/tracker_3/2010-05-14___15_54_00/egl-21 (n611)IV on food L_2010_05_14__15_54___3___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-21/n611/MT1241/on_food/XX/30m_wait/R/tracker_4/2010-05-11___12_44_45/egl-21 (n611)IV on food L_2010_05_11__12_44_45___4___6_features.mat
